simavr-1          | Simavr server listening on port 3023
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","grpc_code":0,"grpc_method":"WriteAuthorizationModel","grpc_service":"openfga.v1.OpenFGAService","grpc_type":"unary","level":"info","message":"grpc_req_complete","peer.address":"127.0.0.1:42074","raw_request":{"schema_version":"1.1","store_id":"01JA5JH5GZXDSX38QBXMM5AT26","type_definitions":[{"metadata":{"relations":{"viewer":{"directly_related_user_types":[{"type":"user"}]}}},"relations":{"viewer":{"this":{}}},"type":"user"},{"metadata":{"relations":{"active_booking":{"directly_related_user_types":[{"type":"booking"}]},"booker":{"directly_related_user_types":[]},"owner":{"directly_related_user_types":[{"type":"user"}]},"parent":{"directly_related_user_types":[{"type":"device"}]},"viewer":{"directly_related_user_types":[{"type":"user"}]}}},"relations":{"active_booking":{"this":{}},"booker":{"tupleToUserset":{"computedUserset":{"object":"","relation":"member"},"tupleset":{"object":"","relation":"active_booking"}}},"owner":{"this":{}},"parent":{"this":{}},"viewer":{"union":{"child":[{"this":{}},{"computedUserset":{"object":"","relation":"owner"}},{"tupleToUserset":{"computedUserset":{"object":"","relation":"viewer"},"tupleset":{"object":"","relation":"parent"}}}]}}},"type":"device"},{"metadata":{"relations":{"member":{"directly_related_user_types":[{"type":"user"}]},"owner":{"directly_related_user_types":[{"type":"user"}]},"viewer":{"directly_related_user_types":[{"type":"user"}]}}},"relations":{"member":{"this":{}},"owner":{"this":{}},"viewer":{"union":{"child":[{"this":{}},{"computedUserset":{"object":"","relation":"owner"}}]}}},"type":"experiment"},{"metadata":{"relations":{"owner":{"directly_related_user_types":[{"type":"user"}]},"viewer":{"directly_related_user_types":[{"type":"user"}]}}},"relations":{"owner":{"this":{}},"viewer":{"union":{"child":[{"this":{}},{"computedUserset":{"object":"","relation":"owner"}}]}}},"type":"peerconnection"},{"metadata":{"relations":{"experiment":{"directly_related_user_types":[{"type":"experiment"}]},"member":{"directly_related_user_types":[{"type":"user"}]},"owner":{"directly_related_user_types":[{"type":"user"}]},"viewer":{"directly_related_user_types":[{"type":"user"}]}}},"relations":{"experiment":{"this":{}},"member":{"union":{"child":[{"this":{}},{"tupleToUserset":{"computedUserset":{"object":"","relation":"member"},"tupleset":{"object":"","relation":"experiment"}}}]}},"owner":{"this":{}},"viewer":{"union":{"child":[{"this":{}},{"computedUserset":{"object":"","relation":"owner"}}]}}},"type":"booking"},{"metadata":{"relations":{"owner":{"directly_related_user_types":[{"type":"user"}]},"viewer":{"directly_related_user_types":[{"type":"user"}]}}},"relations":{"owner":{"this":{}},"viewer":{"union":{"child":[{"this":{}},{"computedUserset":{"object":"","relation":"owner"}}]}}},"type":"federation"}]},"raw_response":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H"},"request_id":"e1c656bd-7349-40c7-b021-fc576bda1724","store_id":"01JA5JH5GZXDSX38QBXMM5AT26","subsystem":"openfga","timestamp":1728911545.911395}
vpspu-1           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
vpspu-1           | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
vpspu-1           | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
vpspu-1           | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
vpspu-1           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
vpspu-1           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
experiment-1      | {"level":"info","log_level":"info","message":"Logging initialized","transports":"stdout"}
experiment-1      | {"level":"info","message":"Experiment Service started successfully"}
editor-1          | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
editor-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
editor-1          | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
editor-1          | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
editor-1          | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
editor-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
authorization-1   | {"client_addr":"127.0.0.1:44796","level":"info","msg":"Received request.","req_id":2,"req_method":"PUT","req_path":"/v1/data/jwt_secret","subsystem":"opa","time":"2024-10-14T13:12:25Z"}
authorization-1   | {"client_addr":"127.0.0.1:44796","level":"info","msg":"Sent response.","req_id":2,"req_method":"PUT","req_path":"/v1/data/jwt_secret","resp_bytes":0,"resp_duration":0.146558,"resp_status":204,"subsystem":"opa","time":"2024-10-14T13:12:25Z"}
authorization-1   | {"level":"info","message":"Authorization Service started successfully"}
authorization-1   | {"current_version":"0.54.0","download_opa":"https://openpolicyagent.org/downloads/v0.69.0/opa_linux_amd64","latest_version":"0.69.0","level":"info","msg":"OPA is out of date.","release_notes":"https://github.com/open-policy-agent/opa/releases/tag/v0.69.0","subsystem":"opa","time":"2024-10-14T13:12:26Z"}
vpspu-1           | /docker-entrypoint.sh: Configuration complete; ready for start up
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: using the "epoll" event method
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: nginx/1.27.2
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: OS: Linux 5.15.153.1-microsoft-standard-WSL2
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker processes
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 29
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 30
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 31
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 32
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 33
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 34
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 35
editor-1          | 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
editor-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
editor-1          | /docker-entrypoint.sh: Configuration complete; ready for start up
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: using the "epoll" event method
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: nginx/1.27.2
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: OS: Linux 5.15.153.1-microsoft-standard-WSL2
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 36
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 37
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 38
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 39
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 40
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 41
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 42
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 43
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 44
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 45
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 46
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 47
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 48
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 49
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 50
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 51
vpspu-1           | 2024/10/14 13:12:22 [notice] 1#1: start worker process 52
gateway-1         | 20-create_config.sh: Running envsubst on /etc/nginx/templates/nginx.conf to /etc/nginx/nginx.conf
gateway-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
gateway-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker processes
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 35
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 36
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 37
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 38
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 39
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 40
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 41
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 42
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 43
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 44
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 45
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 46
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 47
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 48
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 49
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 50
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 51
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 52
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 53
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 54
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 55
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 56
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 57
editor-1          | 2024/10/14 13:12:22 [notice] 1#1: start worker process 58
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 47
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 48
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 49
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 50
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 51
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 52
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 53
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 54
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 55
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 56
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 57
test-page-1       | 2024/10/14 13:12:23 [notice] 1#1: start worker process 58
gateway-1         | {"time_local":"14/Oct/2024:13:12:31 +0000","remote_addr":"172.30.1.14","remote_user":"","request":"OPTIONS /login HTTP/1.1","status": "200","body_bytes_sent":"4","request_time":"0.007","http_referrer":"http://localhost:8081/","http_user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0","requestID":"9604eff0b8763b2469092f17855a9269"}
auth-1            | {"level":"info","message":"OPTIONS /login 200 4ms","method":"OPTIONS","requestID":"9604eff0b8763b2469092f17855a9269","responseTime":4,"status":200,"url":"/login"}
auth-1            | {"level":"info","message":"POST /login 201 46ms","method":"POST","requestID":"0ba6119e453a49b3f79f924b2d53d1ba","responseTime":46,"status":201,"url":"/login"}
gateway-1         | {"time_local":"14/Oct/2024:13:12:31 +0000","remote_addr":"172.30.1.14","remote_user":"","request":"POST /login HTTP/1.1","status": "201","body_bytes_sent":"88","request_time":"0.055","http_referrer":"http://localhost:8081/","http_user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0","requestID":"0ba6119e453a49b3f79f924b2d53d1ba"}
auth-1            | {"level":"info","message":"auth error No token found","requestID":"97d2840c928a6f447e796091a581ce64","stack":"Error: No token found\n    at Object.getAuth (file:///usr/local/lib/node_modules/@crosslab/service-auth/app/operations/auth.js:14:19)\n    at file:///usr/local/lib/node_modules/@crosslab/service-auth/app/generated/routes.js:22:45\n    at Layer.handle [as handle_request] (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/layer.js:95:5)\n    at next (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/route.js:149:13)\n    at Route.dispatch (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/route.js:119:3)\n    at Layer.handle [as handle_request] (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/layer.js:95:5)\n    at /usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:284:15\n    at Function.process_params (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:346:12)\n    at next (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:280:10)\n    at Function.handle (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:175:3)"}
auth-1            | {"level":"info","message":"GET /auth 200 1ms","method":"GET","requestID":"97d2840c928a6f447e796091a581ce64","responseTime":1,"status":200,"url":"/auth"}
gateway-1         | {"time_local":"14/Oct/2024:13:12:32 +0000","remote_addr":"172.30.1.14","remote_user":"","request":"OPTIONS /experiments? HTTP/1.1","status": "200","body_bytes_sent":"13","request_time":"0.011","http_referrer":"http://localhost:8081/","http_user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0","requestID":"97d2840c928a6f447e796091a581ce64"}
experiment-1      | {"level":"info","message":"OPTIONS /experiments? 200 5ms","method":"OPTIONS","requestID":"97d2840c928a6f447e796091a581ce64","responseTime":5,"status":200,"url":"/experiments?"}
auth-1            | {"jwt":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiJSOGFXeUhDMUZ0RWUyci1fck5vSFY2YVJJdjIxTXhlRklaZ1QyNUZLRm1BaVZ4U2RfRkJ3TllmMkhYUksybUxiYi11UWxQc3ZFb1FaVG12ZUM0V19mQSIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NTJ9.amAQ1skJAaZz8T73ZWxjePfS5vjzbNZ7Jr-BVLTth3A","level":"info","message":"auth send jwt","requestID":"a4dadb6365ce7650342c443e094e8bd9"}
auth-1            | {"level":"info","message":"GET /auth 200 5ms","method":"GET","requestID":"a4dadb6365ce7650342c443e094e8bd9","responseTime":5,"status":200,"url":"/auth"}
experiment-1      | {"level":"info","message":"Handling POST request on endpoint /experiments","requestID":"a4dadb6365ce7650342c443e094e8bd9"}
authorization-1   | {"client_addr":"127.0.0.1:49420","level":"info","msg":"Received request.","req_id":3,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"client_addr":"127.0.0.1:49420","level":"info","msg":"Sent response.","req_id":3,"req_method":"POST","req_path":"/v1/data/crosslab","resp_bytes":613,"resp_duration":1.132497,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"action":"create","level":"info","message":"opa_check","object":"experiment:~~~TYPE~~~","openfga":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H","store":"01JA5JH5GZXDSX38QBXMM5AT26"},"requestID":"a4dadb6365ce7650342c443e094e8bd9","response":{"result":{"allow":true,"enc":"user:http%3A%2F%2Fgateway%3A80%2Fusers%2F87e20c7a-4630-4ce3-b973-d37a29cf2230","object":"experiment:~~~TYPE~~~","object_type":"experiment","payload":{"admin":true,"edgeToken":"R8aWyHC1FtEe2r-_rNoHV6aRIv21MxeFIZgT25FKFmAiVxSd_FBwNYf2HXRK2mLbb-uQlPsvEoQZTmveC4W_fA","iat":1728911552,"sub":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"},"rebac_allow":true,"scope_allow":true,"scopes":["read","write","connect"],"subject":"user:http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230","subject_alt":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"}},"subject":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiJSOGFXeUhDMUZ0RWUyci1fck5vSFY2YVJJdjIxTXhlRklaZ1QyNUZLRm1BaVZ4U2RfRkJ3TllmMkhYUksybUxiYi11UWxQc3ZFb1FaVG12ZUM0V19mQSIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NTJ9.amAQ1skJAaZz8T73ZWxjePfS5vjzbNZ7Jr-BVLTth3A"}
authorization-1   | {"level":"info","message":"POST /authorize 200 13ms","method":"POST","requestID":"a4dadb6365ce7650342c443e094e8bd9","responseTime":13,"status":200,"url":"/authorize"}
experiment-1      | {"data":{"experimentUrl":"http://gateway:80/experiments/e761f6af-8c55-45ce-9ac7-efb1085917e6"},"level":"info","message":"Attempting to run experiment","requestID":"a4dadb6365ce7650342c443e094e8bd9"}
experiment-1      | {"data":{"experimentUrl":"http://gateway:80/experiments/e761f6af-8c55-45ce-9ac7-efb1085917e6"},"level":"info","message":"Attempting to book experiment","requestID":"a4dadb6365ce7650342c443e094e8bd9"}
experiment-1      | {"data":{"experimentUrl":"http://gateway:80/experiments/e761f6af-8c55-45ce-9ac7-efb1085917e6"},"level":"info","message":"Successfully booked experiment","requestID":"a4dadb6365ce7650342c443e094e8bd9"}
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"f8b508f0-8a2d-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"f8b86450-8a2d-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"f8b8b270-8a2d-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"getDevicesByDeviceId called","requestID":"f8b8d980-8a2d-11ef-bfc5-5fc251c22e64"}
authorization-1   | {"client_addr":"127.0.0.1:49420","level":"info","msg":"Received request.","req_id":4,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:32Z"}
